# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
RIGHT - GLN
RIGHT - ADP
RIGHT - Pi
SYNONYMS - type I glutamate--ammonia ligase
//
UNIQUE-ID - TRANS-RXN-57
TYPES - Small-Molecule-Reactions
TYPES - TR-12
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) (((4-AMINO-BUTYRATE 0 6)) ((4-AMINO-BUTYRATE 0 6))))
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1G1K-3704
ENZYMATIC-REACTION - ENZRXN1G1K-3604
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - 4-AMINO-BUTYRATE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - 4-AMINO-BUTYRATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - GLUTATHIONE-PEROXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 29 32 34 35 38 1 3 5 7 9 11 13 15 17 19 21 23 25 27 30 31 33 36 37 39 40 41) (((OXIDIZED-GLUTATHIONE 0 39) ((WATER 1) 40 40) ((WATER 2) 41 41)) (((GLUTATHIONE 1) 0 19) ((GLUTATHIONE 2) 20 39) (HYDROGEN-PEROXIDE 40 41))))
CREDITS - SRI
EC-NUMBER - EC-1.11.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1035
IN-PATHWAY - PWY-4081
IN-PATHWAY - DETOX1-PWY-1
LEFT - GLUTATHIONE
^COEFFICIENT - 2
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-13040
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59) (((NADP 0 47) (2-DEHYDRO-3-DEOXY-D-GLUCONATE 48 59)) ((NADPH 0 47) (4S5S-45-DIHYDROXY-26-DIOXOHEXANOATE 48 59))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.126
^OFFICIAL? - T
IN-PATHWAY - PWY-6986
LEFT - 2-DEHYDRO-3-DEOXY-D-GLUCONATE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 4S5S-45-DIHYDROXY-26-DIOXOHEXANOATE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-15180
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 19 33 34 35 13 20 21 22 36 23 24 25 26 27 28 29 30 31 32 37 38) (((ALPHABETA-TREHALOSE 0 22) (|Hpr-pi-phospho-L-histidines| 23 38)) ((CPD-16162 0 26) (|Hpr-Histidine| 27 38))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.201
ENZYMATIC-REACTION - ENZRXN1G1K-254
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - ALPHABETA-TREHALOSE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16162
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-6521
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1835
LEFT - RNASE-E-MRNA-PROCESSING-SUBSTRATE
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RNASE-E-PROCESSING-PRODUCT-MRNA
RIGHT - mRNA-Fragments
^COEFFICIENT - n
//
UNIQUE-ID - ADENOSYLHOMOCYSTEINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 20 0 1 2 21 3 4 5 6 7 8 9 22 23 10 11 12 13 14 16 17 24 25 18 26 15) (((ADENOSINE 0 18) (HOMO-CYS 19 26)) ((ADENOSYL-HOMO-CYS 0 25) (WATER 26 26))))
CREDITS - SRI
EC-NUMBER - EC-3.3.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-91
IN-PATHWAY - PWY-5041
LEFT - ADENOSYL-HOMO-CYS
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HOMO-CYS
RIGHT - ADENOSINE
//
UNIQUE-ID - RXN-16649
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 12 13 14 15 16 17 19 18 0 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 73 1 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 93 90 91 92 2 94 95 96 97 98 99 100 3 101 102 103 104 105 106 107 108 109 110 111 115 112 113 114 4 5 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 116) (((D-ALANINE 0 5) (CPD-17926 6 134)) ((CPD-17927 0 133) (WATER 134 134))))
CREDITS - SRI
EC-NUMBER - EC-3.4.16.4
ENZYMATIC-REACTION - ENZRXN1G1K-3498
IN-PATHWAY - PWY0-1586
LEFT - CPD-17927
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17926
RIGHT - D-ALANINE
//
UNIQUE-ID - MYRPALMTRAN-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 142 2 3 1 4 5 143 7 8 6 9 10 144 12 13 11 14 15 145 17 18 16 19 20 146 22 23 21 24 25 147 27 28 26 29 30 148 31 32 149 33 35 36 34 37 150 38 40 41 39 42 151 43 45 46 44 47 48 152 50 51 49 52 53 153 55 56 54 57 58 154 60 61 59 62 63 64 65 66 67 68 70 71 69 72 73 74 75 76 77 78 82 79 81 155 83 80 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 105 106 107 108 109 113 110 112 156 114 111 115 116 117 118 119 120 121 122 123 124 125 127 126 128 129 104 130 131 132 133 134 135 136 137 138 139 140 141 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 157 176 177 178 179 180 181 182 183 184 185) (((KDO2-PALMITOLEOYL-LIPID-IVA 0 141) (|Myristoyl-ACPs| 142 185)) ((KDO2-LIPID-IVA-COLD 0 156) (ACP 157 185))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1
IN-PATHWAY - KDO-NAGLIPASYN-PWY
LEFT - Myristoyl-ACPs
LEFT - KDO2-PALMITOLEOYL-LIPID-IVA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - KDO2-LIPID-IVA-COLD
RIGHT - ACP
//
UNIQUE-ID - RXN-17750
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 2 0 1 12 3 4 14 13 15 16 5 18 8 6 19 20 9 17 10 21 22 7) (((PHOSPHORYL-CHOLINE 0 10) (1-ALKENYL-2-ACYLGLYCEROL 11 22)) ((PLASMENYLCHOLINE 0 21) (WATER 22 22))))
CREDITS - SRI
EC-NUMBER - EC-3.1.4.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1234
LEFT - PLASMENYLCHOLINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-ALKENYL-2-ACYLGLYCEROL
RIGHT - PHOSPHORYL-CHOLINE
RIGHT - PROTON
//
UNIQUE-ID - RXN-12614
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) (((CPD-12279 0 4) (HYDROGEN-PEROXIDE 5 6)) ((GLY 0 4) (OXYGEN-MOLECULE 5 6))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-3181
IN-PATHWAY - PWY-6891
IN-PATHWAY - 1.4.3.19-RXN
LEFT - GLY
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12279
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PROTON
//
UNIQUE-ID - RXN-14257
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 103 102 104 20 21 17 19 22 23 18 24 105 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 56 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 80 81 82 83 84 85 86 87 88 89 97 79 90 91 92 93 94 95 96 73 98 99 100 101) (((ADP 0 26) (CPD-689 27 90) (GLT 91 100) (|Pi| 101 105)) ((ATP 0 30) (CPD-15182 31 94) (GLN 95 104) (WATER 105 105))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 103 102 104 20 21 17 19 22 23 18 24 105 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 56 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 80 81 82 83 84 85 86 87 88 89 101 79 90 91 92 93 94 95 96 73 98 99 100 97) (((ADP 0 26) (CPD-689 27 90) (GLT 91 100) (|Pi| 101 105)) ((ATP 0 30) (CPD-15182 31 94) (GLN 95 104) (WATER 105 105))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-1973
ENZYMATIC-REACTION - ENZRXN1G1K-1951
IN-PATHWAY - RXN-8769
LEFT - CPD-15182
LEFT - GLN
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-689
RIGHT - GLT
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-12611
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - thiamin phosphate synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 4 5 8 9 11 12 13 14 28 29 30 27 25 26 31 33 32 0 2 3 7 10 6 22 15 24 23 16 17 18 19 20 21) (((THIAMINE-P 0 21) (CARBON-DIOXIDE 22 24) (PPI 25 33)) ((AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP 0 17) (CPD-13575 18 33))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1624
IN-PATHWAY - PWY-6894
LEFT - CPD-13575
LEFT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THIAMINE-P
RIGHT - CARBON-DIOXIDE
RIGHT - PPI
//
UNIQUE-ID - RXN-6642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 6 1 7 8 2 4 3 9 11 12 10) (((GLY 0 4) (|S-Substituted-L-Cysteines| 5 12)) ((CPD-6262 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-3.4.11.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2656
LEFT - CPD-6262
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - S-Substituted-L-Cysteines
RIGHT - GLY
//
UNIQUE-ID - RXN0-2201
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 54 53) (((NADPH 0 47) (2-AMINOMALONATE-SEMIALDEHYDE 48 54)) ((NADP 0 47) (SER 48 54))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-2515
IN-PATHWAY - RXN-16003
LEFT - SER
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOMALONATE-SEMIALDEHYDE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GLUCISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - glucose isomerase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) (((|Glucopyranose| 0 11)) ((CPD-15382 0 11))))
CREDITS - SRI
EC-NUMBER - EC-5.3.1.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2705
ENZYMATIC-REACTION - ENZRXN1G1K-901
LEFT - Glucopyranose
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15382
//
UNIQUE-ID - RXN1G-349
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98) (((|3-oxo-arachidoyl-ACPs| 0 50) (NADPH 51 98)) ((|R-3-hydroxyarachidoyl-ACPs| 0 50) (NADP 51 98))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN1G1K-3216
ENZYMATIC-REACTION - ENZRXN1G1K-3085
ENZYMATIC-REACTION - ENZRXN1G1K-2076
ENZYMATIC-REACTION - ENZRXN1G1K-1887
ENZYMATIC-REACTION - ENZRXN1G1K-1324
ENZYMATIC-REACTION - ENZRXN1G1K-753
ENZYMATIC-REACTION - ENZRXN1G1K-658
ENZYMATIC-REACTION - ENZRXN1G1K-388
LEFT - R-3-hydroxyarachidoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-arachidoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9615
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((AMMONIUM 0 0)) ((AMMONIUM 0 0))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-2892
ENZYMATIC-REACTION - ENZRXN1G1K-1453
LEFT - AMMONIUM
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GALPMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 11 7 8 9 10 12 13 14 15 16 17 19 18 20 21 22 23 24 26 25 27 28 29 30 31 32 33 34 35) (((UDP-D-GALACTO-14-FURANOSE 0 35)) ((CPD-14553 0 35))))
CREDITS - SRI
EC-NUMBER - EC-5.4.99.9
^OFFICIAL? - T
IN-PATHWAY - OANTIGEN-PWY
LEFT - CPD-14553
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-D-GALACTO-14-FURANOSE
//
UNIQUE-ID - TRANS-RXN-139
TYPES - Small-Molecule-Reactions
TYPES - TR-11
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((CL- 0 0)) ((CL- 0 0))))
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1G1K-3786
ENZYMATIC-REACTION - ENZRXN1G1K-3730
LEFT - CL-
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CL-
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 3.6.3.41-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 72 71 70 20 21 17 18 22 23 19 24 74 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 73) (((ADP 0 26) (|Heme-b| 27 69) (|Pi| 70 74)) ((ATP 0 30) (|Heme-b| 31 73) (WATER 74 74))))
CREDITS - SRI
EC-NUMBER - EC-3.6.3.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1034
LEFT - Heme-b
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Heme-b
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - P-PANTOCYSLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 6 10 13 18 17 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 49 50 51 40 42 46 47 43 44 52 48 54 45 53 0 1 2 3 5 7 8 9 11 12 14 41 15 16 20 21 19 22 23) (((R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE 0 24) (CMP 25 45) (PPI 46 54)) ((CYS 0 6) (CTP 7 35) (4-P-PANTOTHENATE 36 54))))
CREDITS - SRI
EC-NUMBER - EC-6.3.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-25
IN-PATHWAY - COA-PWY
LEFT - 4-P-PANTOTHENATE
LEFT - CYS
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE
RIGHT - PPI
RIGHT - CMP
//
UNIQUE-ID - RXN-3641
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (56 49 48 52 53 54 55 57 58 59 60 65 62 63 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 86 83 87 88 89 90 92 91 94 93 96 95 97 98 99 100 101 102 103 104 105 1 0 51 50 2 3 4 5 6 7 8 9 10 11 64 61 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 85 84 82 29 30 31 34 32 33 36 35 38 37 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (3-KETO-ADIPYL-COA 48 105)) ((ACETYL-COA 0 50) (SUC-COA 51 105))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.174
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3501
IN-PATHWAY - PWY-2361
LEFT - SUC-COA
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-KETO-ADIPYL-COA
RIGHT - CO-A
//
UNIQUE-ID - RXN-14386
TYPES - Protein-Modification-Reactions
TYPES - Protein-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.8.1.7
ENZYMATIC-REACTION - ENZRXN1G1K-935
ENZYMATIC-REACTION - ENZRXN1G1K-212
IN-PATHWAY - PWY-7250
LEFT - S-CD-S-SP-Complex
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD-2S-SP-Complex
//
UNIQUE-ID - 1.8.4.8-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 19 21 18 16 52 53 51 22 23 24 17 26 25 54 27 28 48 45 44 29 30 31 32 33 47 34 35 36 37 38 39 40 43 49 46 41 42 50) (((3-5-ADP 0 26) (|Ox-Thioredoxin| 27 50) (SO3 51 54)) ((PAPS 0 30) (|Red-Thioredoxin| 31 54))))
CREDITS - SRI
EC-NUMBER - EC-1.8.4.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1911
IN-PATHWAY - SO4ASSIM-PWY
LEFT - 3-5-ADP
LEFT - SO3
LEFT - Ox-Thioredoxin
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PAPS
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - GABATRANSAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 12 6 5 7 8 9 10 11 4 13 14 16 15) (((SUCC-S-ALD 0 6) (GLT 7 16)) ((4-AMINO-BUTYRATE 0 6) (2-KETOGLUTARATE 7 16))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-559
IN-PATHWAY - PWY-6535
IN-PATHWAY - PWY-6536
LEFT - 4-AMINO-BUTYRATE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUCC-S-ALD
RIGHT - GLT
//
UNIQUE-ID - UDP-NACMURALA-GLU-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 85 86 88 20 21 17 18 22 23 19 24 89 26 25 27 28 29 32 33 34 35 36 37 38 40 41 42 44 45 46 47 48 50 51 49 53 54 55 56 58 59 60 61 62 65 66 67 69 87 68 72 73 74 75 76 77 78 79 80 81 82 83 84 30 31 39 43 52 57 63 64 71 70) (((ADP 0 26) (UDP-AA-GLUTAMATE 27 84) (|Pi| 85 89)) ((ATP 0 30) (CPD0-1456 31 79) (D-GLT 80 89))))
CREDITS - SRI
EC-NUMBER - EC-6.3.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1211
IN-PATHWAY - PWY-6387
LEFT - CPD0-1456
LEFT - D-GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP-AA-GLUTAMATE
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - RXN-17011
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
